job_title,min_grade_id,skill_id
Консультант,2,108
Старший консультант,5,1
Старший консультант,5,2
Старший консультант,4,3
Старший консультант,3,4
Старший консультант,3,5
Старший консультант,2,6
Старший консультант,2,7
Старший консультант,2,8
Старший консультант,5,9
Старший консультант,4,10
Старший консультант,4,11
Старший консультант,4,12
Старший консультант,3,13
Старший консультант,2,14
Старший консультант,4,15
Старший консультант,1,16
Старший консультант,1,17
Старший консультант,4,18
Старший консультант,4,19
Старший консультант,4,20
Старший консультант,4,21
Старший консультант,4,22
Старший консультант,2,23
Старший консультант,4,24
Старший консультант,1,25
Старший консультант,1,26
Старший консультант,4,27
Старший консультант,4,28
Старший консультант,2,29
Старший консультант,1,30
Старший консультант,4,31
Старший консультант,4,32
Старший консультант,4,33
Старший консультант,1,34
Старший консультант,1,35
Старший консультант,1,36
Старший консультант,4,37
Старший консультант,2,38
Старший консультант,4,39
Старший консультант,1,40
Старший консультант,1,41
Старший консультант,1,42
Старший консультант,1,43
Старший консультант,2,44
Старший консультант,1,45
Старший консультант,1,46
Старший консультант,1,47
Старший консультант,2,48
Старший консультант,1,49
Старший консультант,1,50
Старший консультант,1,51
Старший консультант,1,52
Старший консультант,1,53
Старший консультант,1,54
Старший консультант,1,55
Старший консультант,1,56
Старший консультант,1,57
Старший консультант,1,58
Старший консультант,1,59
Старший консультант,1,60
Старший консультант,1,61
Старший консультант,1,62
Старший консультант,1,63
Старший консультант,1,64
Старший консультант,1,65
Старший консультант,1,66
Старший консультант,1,67
Старший консультант,1,68
Старший консультант,1,69
Старший консультант,2,70
Старший консультант,2,71
Старший консультант,5,72
Старший консультант,5,73
Старший консультант,5,74
Старший консультант,1,75
Старший консультант,2,76
Старший консультант,5,77
Старший консультант,5,78
Старший консультант,5,79
Старший консультант,1,80
Старший консультант,1,81
Старший консультант,1,82
Старший консультант,1,83
Старший консультант,2,84
Старший консультант,2,85
Старший консультант,2,86
Старший консультант,5,87
Старший консультант,5,88
Старший консультант,5,89
Старший консультант,5,90
Старший консультант,1,91
Старший консультант,1,92
Старший консультант,2,93
Старший консультант,1,94
Старший консультант,1,95
Старший консультант,1,96
Старший консультант,1,97
Старший консультант,1,98
Старший консультант,5,99
Старший консультант,1,100
Старший консультант,2,101
Старший консультант,1,102
Старший консультант,2,103
Старший консультант,2,104
Старший консультант,1,105
Старший консультант,1,106
Старший консультант,2,107
Старший консультант,2,108
Ведущий консультант,6,1
Ведущий консультант,6,2
Ведущий консультант,5,3
Ведущий консультант,4,4
Ведущий консультант,4,5
Ведущий консультант,2,6
Ведущий консультант,2,7
Ведущий консультант,2,8
Ведущий консультант,6,9
Ведущий консультант,5,10
Ведущий консультант,4,11
Ведущий консультант,5,12
Ведущий консультант,3,13
Ведущий консультант,2,14
Ведущий консультант,5,15
Ведущий консультант,1,16
Ведущий консультант,1,17
Ведущий консультант,5,18
Ведущий консультант,5,19
Ведущий консультант,5,20
Ведущий консультант,5,21
Ведущий консультант,5,22
Ведущий консультант,2,23
Ведущий консультант,5,24
Ведущий консультант,1,25
Ведущий консультант,1,26
Ведущий консультант,5,27
Ведущий консультант,5,28
Ведущий консультант,2,29
Ведущий консультант,1,30
Ведущий консультант,5,31
Ведущий консультант,5,32
Ведущий консультант,5,33
Ведущий консультант,1,34
Ведущий консультант,1,35
Ведущий консультант,1,36
Ведущий консультант,5,37
Ведущий консультант,2,38
Ведущий консультант,5,39
Ведущий консультант,1,40
Ведущий консультант,1,41
Ведущий консультант,1,42
Ведущий консультант,1,43
Ведущий консультант,2,44
Ведущий консультант,1,45
Ведущий консультант,1,46
Ведущий консультант,1,47
Ведущий консультант,2,48
Ведущий консультант,1,49
Ведущий консультант,1,50
Ведущий консультант,1,51
Ведущий консультант,1,52
Ведущий консультант,1,53
Ведущий консультант,1,54
Ведущий консультант,1,55
Ведущий консультант,1,56
Ведущий консультант,1,57
Ведущий консультант,1,58
Ведущий консультант,1,59
Ведущий консультант,1,60
Ведущий консультант,1,61
Ведущий консультант,1,62
Ведущий консультант,1,63
Ведущий консультант,1,64
Ведущий консультант,1,65
Ведущий консультант,1,66
Ведущий консультант,1,67
Ведущий консультант,1,68
Ведущий консультант,1,69
Ведущий консультант,2,70
Ведущий консультант,2,71
Ведущий консультант,6,72
Ведущий консультант,6,73
Ведущий консультант,6,74
Ведущий консультант,1,75
Ведущий консультант,2,76
Ведущий консультант,6,77
Ведущий консультант,6,78
Ведущий консультант,6,79
Ведущий консультант,1,80
Ведущий консультант,1,81
Ведущий консультант,1,82
Ведущий консультант,1,83
Ведущий консультант,2,84
Ведущий консультант,2,85
Ведущий консультант,2,86
Ведущий консультант,6,87
Ведущий консультант,6,88
Ведущий консультант,6,89
Ведущий консультант,6,90
Ведущий консультант,1,91
Ведущий консультант,1,92
Ведущий консультант,2,93
Ведущий консультант,1,94
Ведущий консультант,1,95
Ведущий консультант,1,96
Ведущий консультант,1,97
Ведущий консультант,1,98
Ведущий консультант,6,99
Ведущий консультант,1,100
Ведущий консультант,2,101
Ведущий консультант,1,102
Ведущий консультант,2,103
Ведущий консультант,2,104
Ведущий консультант,1,105
Ведущий консультант,1,106
Ведущий консультант,2,107
Ведущий консультант,2,108
